Module;Eukaryotes;Eukaryotes.perc;Prokaryotes;Prokaryotes.perc;Animals;Animals.perc;Plants;Plants.perc;Fungi;Fungi.perc;Protists;Protists.perc;Bacteria;Bacteria.perc;Archaea;Archaea.perc;Definition
M00807;0;0.0;118;2.5;0;0.0;0;0.0;0;0.0;0;0.0;118;2.6;0;0.0;PTS system, galactose-specific II component
M00808;0;0.0;3;0.1;0;0.0;0;0.0;0;0.0;0;0.0;3;0.1;0;0.0;Violacein biosynthesis, tryptophan => violacein
M00809;0;0.0;400;8.5;0;0.0;0;0.0;0;0.0;0;0.0;400;9.0;0;0.0;PTS system, glucose-specific II component
M00810;0;0.0;3;0.1;0;0.0;0;0.0;0;0.0;0;0.0;3;0.1;0;0.0;Nicotine degradation, pyridine pathway, nicotine => 2,6-dihydroxypyridine/succinate semialdehyde
M00811;0;0.0;3;0.1;0;0.0;0;0.0;0;0.0;0;0.0;3;0.1;0;0.0;Nicotine degradation, pyrrolidine pathway, nicotine => succinate semialdehyde
M00812;0;0.0;2;0.0;0;0.0;0;0.0;0;0.0;0;0.0;2;0.0;0;0.0;AgrC2-AgrA2 (virulence regulation) two-component regulatory system
M00813;0;0.0;184;3.9;0;0.0;0;0.0;0;0.0;0;0.0;184;4.1;0;0.0;Lantibiotic transport system
M00814;0;0.0;1;0.0;0;0.0;0;0.0;0;0.0;0;0.0;1;0.0;0;0.0;Acarbose biosynthesis, sedoheptulopyranose-7P => acarbose
M00815;0;0.0;2;0.0;0;0.0;0;0.0;0;0.0;0;0.0;2;0.0;0;0.0;Validamycin A biosynthesis, sedoheptulopyranose-7P => validamycin A
M00816;0;0.0;236;5.0;0;0.0;0;0.0;0;0.0;0;0.0;236;5.3;0;0.0;NisK-NisR (lantibiotic biosynthesis) two-component regulatory system
M00817;0;0.0;208;4.4;0;0.0;0;0.0;0;0.0;0;0.0;208;4.7;0;0.0;Lantibiotic transport system
M00818;0;0.0;110;2.3;0;0.0;0;0.0;0;0.0;0;0.0;110;2.5;0;0.0;FusK-FusR (virulence regulation) two-component regulatory system
M00819;0;0.0;2;0.0;0;0.0;0;0.0;0;0.0;0;0.0;2;0.0;0;0.0;Pentalenolactone biosynthesis, farnesyl-PP => pentalenolactone
M00820;0;0.0;115;2.4;0;0.0;0;0.0;0;0.0;0;0.0;115;2.6;0;0.0;SagS-HptB-HsbR (swarming activity and biofilm formation) two-component regulatory system
M00821;0;0.0;188;4.0;0;0.0;0;0.0;0;0.0;0;0.0;188;4.2;0;0.0;Multidrug resistance, efflux pump TriABC-TolC
M00822;0;0.0;79;1.7;0;0.0;0;0.0;0;0.0;0;0.0;79;1.8;0;0.0;Multidrug resistance, efflux pump MexMN-OprM
M00823;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;Chlortetracycline biosynthesis, pretetramide => chlortetracycline
M00824;0;0.0;19;0.4;0;0.0;0;0.0;0;0.0;0;0.0;19;0.4;0;0.0;9-membered enediyne core biosynthesis, malonyl-CoA => 3-hydroxyhexadeca-4,6,8,10,12,14-hexaenoyl-ACP => 9-membered enediyne core
M00825;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;10-membered enediyne core biosynthesis, malonyl-CoA => 3-hydroxyhexadeca-4,6,8,10,12,14-hexaenoyl-ACP => 10-membered enediyne core
M00826;0;0.0;1;0.0;0;0.0;0;0.0;0;0.0;0;0.0;1;0.0;0;0.0;C-1027 benzoxazolinate moiety biosynthesis, chorismate => benzoxazolinyl-CoA
M00827;0;0.0;3;0.1;0;0.0;0;0.0;0;0.0;0;0.0;3;0.1;0;0.0;C-1027 beta-amino acid moiety biosynthesis, tyrosine => 3-chloro-4,5-dihydroxy-beta-phenylalanyl-PCP
M00828;0;0.0;1;0.0;0;0.0;0;0.0;0;0.0;0;0.0;1;0.0;0;0.0;Maduropeptin beta-hydroxy acid moiety biosynthesis, tyrosine => 3-(2-chloro-3-hydroxy-4-methoxyphenyl)-3-hydroxypropanoyl-PCP
M00829;0;0.0;3;0.1;0;0.0;0;0.0;0;0.0;0;0.0;3;0.1;0;0.0;3,6-Dimethylsalicylyl-CoA biosynthesis, malonyl-CoA => 6-methylsalicylate => 3,6-dimethylsalicylyl-CoA
M00830;0;0.0;1;0.0;0;0.0;0;0.0;0;0.0;0;0.0;1;0.0;0;0.0;Neocarzinostatin naphthoate moiety biosynthesis, malonyl-CoA => 2-hydroxy-5-methyl-1-naphthoate => 2-hydroxy-7-methoxy-5-methyl-1-naphthoyl-CoA
M00831;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;Kedarcidin 2-hydroxynaphthoate moiety biosynthesis, malonyl-CoA => 3,6,8-trihydroxy-2-naphthoate => 3-hydroxy-7,8-dimethoxy-6-isopropoxy-2-naphthoyl-CoA
M00832;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;Kedarcidin 2-aza-3-chloro-beta-tyrosine moiety biosynthesis, azatyrosine => 2-aza-3-chloro-beta-tyrosyl-PCP
M00833;0;0.0;1;0.0;0;0.0;0;0.0;0;0.0;0;0.0;1;0.0;0;0.0;Calicheamicin biosynthesis, calicheamicinone => calicheamicin
M00834;0;0.0;1;0.0;0;0.0;0;0.0;0;0.0;0;0.0;1;0.0;0;0.0;Calicheamicin orsellinate moiety biosynthesis, malonyl-CoA => orsellinate-ACP => 5-iodo-2,3-dimethoxyorsellinate-ACP
M00835;0;0.0;20;0.4;0;0.0;0;0.0;0;0.0;0;0.0;20;0.4;0;0.0;Pyocyanine biosynthesis, chorismate => pyocyanine
M00836;0;0.0;35;0.7;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;35;13.4;Coenzyme F430 biosynthesis, sirohydrochlorin => coenzyme F430
M00837;0;0.0;7;0.1;0;0.0;0;0.0;0;0.0;0;0.0;7;0.2;0;0.0;Prodigiosin biosynthesis, L-proline => prodigiosin
M00838;0;0.0;2;0.0;0;0.0;0;0.0;0;0.0;0;0.0;2;0.0;0;0.0;Undecylprodigiosin biosynthesis, L-proline => undecylprodigiosin
M00839;0;0.0;581;12.3;0;0.0;0;0.0;0;0.0;0;0.0;581;13.0;0;0.0;PdtaS-PdtaR two-component regulatory system
M00840;0;0.0;80;1.7;0;0.0;0;0.0;0;0.0;0;0.0;80;1.8;0;0.0;Tetrahydrofolate biosynthesis, mediated by ribA and trpF, GTP => THF
M00841;6;1.4;0;0.0;0;0.0;0;0.0;0;0.0;6;12.2;0;0.0;0;0.0;Tetrahydrofolate biosynthesis, mediated by PTPS, GTP => THF
M00842;167;39.2;0;0.0;163;94.2;0;0.0;0;0.0;4;8.2;0;0.0;0;0.0;Tetrahydrobiopterin biosynthesis, GTP => BH4
M00843;0;0.0;11;0.2;0;0.0;0;0.0;0;0.0;0;0.0;11;0.2;0;0.0;L-threo-Tetrahydrobiopterin biosynthesis, GTP => L-threo-BH4
